Question,Answer 1,Answer 2,Answer 3,Answer 4,Correct Answer
In the year 1900 in the U.S. what were the most popular first names given to boy and girl babies?,William and Elizabeth,Joseph and Catherine,John and Mary,George and Anne,John and Mary
When did the Liberty Bell get its name?,"when it was made, in 1701","when it rang on July 4, 1776","in the 19th century, when it became a symbol of the abolition of slavery",none of the above,"in the 19th century, when it became a symbol of the abolition of slavery"
"In the Roy Rogers -Dale Evans Museum, you will find Roy and Dales stuffed horses. Roy's horse was named Trigger, which was Dales horse?",Buttermilk,Daisy,Scout,Tulip,Buttermilk
The Daniel Boon museum at the home where he died can best be described how?,a log cabin in Kentucky,a two-story clapboard house in Tennessee,a four-story Georgian-style home in Missouri,a three story brick house in Arkansas,a four-story Georgian-style home in Missouri
Which of the following items was owned by the fewest U.S. homes in 1990?,home computer,compact disk player,cordless phone,dishwasher,compact disk player
Who holds the record for the most victories in a row on the professional golf tour?,Jack Nicklaus,Arnold Palmer,Byron Nelson,Ben Hogan  ,Byron Nelson
During the 1989s for six consecutive years what breed of dog was the most popular in the U.S.?,Cocker spaniel,German Shepard ,Labrador retriever ,Poodle,Cocker spaniel 
Who is third behind Hank Aaron and Babe Ruth in major league career home runs?,Reggie Jackson,Harmon Killebrew,Willie Mays,Frank Robinson ,Willie Mays
"In 1990, in what percentage of U.S. married couples did the wife earn more money than the husband?",8,18,38,21,18
"In 1985, five percent of U.S. households had telephone answering machines. By 1990 what percentage of homes had answering machines?",10 percent ,15 percent ,31 percent ,51 percent ,31 percent 
The first black American pictured on a U.S. postage stamp was who?,Fredrick Douglas ,Booked T. Washington ,Louis Armstrong ,Joe Louis ,Joe Louis 
What did the “D” in D-Day stand for?,Doom,Day,Dwight (Eisenhower),Dunkirk,Day
The Brownie Box Camera introduced by Eastman Kodak in 1990 had a retail price of what?,$1,$5,$10,$20,$1
which of these characters turned 40 years old in 1990?,Charlie Brown,Bugs Bunny,Mickey Mouse,Fred Flintsone,Charlie Brown
The Philadelphia mint started putting a “P” mint mark on quarters when?,1960,1980,1970,Never,1980
"Before becoming George Bush’s Secretary of Defense, what was Dick Cheney’s position?",Congressman from Wyoming,Governor of New Hampshire,Secretary of Denfense under Ronald Reagan,None of the above,Congressman from Wyoming
"When Mt. St. Helens erupted on May 18, 1980, how many people were killed?",1,57,571,30,57
"In J. Edgar Hoover, what did the J stand for?",James,John,Joseph,Jim,John
Florence Nightingale become known as “the Lady With the Lamp” during which war?,American Civil War,Crimean War ,World War I,World War II,Crimean War
What year was it that the census bureau first reported that a majority of new mothers were remaining in the new job market?,1968,1978,1988,1998,1988
In the Bible who interpreted the dreams of Pharaoh?,Joseph,Daniel,David,Samuel,Joseph 
The flag of which country has the Star of David?,USA,Iraq,Israel,Nepal,Israel
In which year was Magna Carta signed?,1603,1066,1707,1215,1215
Which country is ruled by a single dynasty for more than two thousand years?,Englad,Persia,Japan,Egypt,Japan
Who is the author of Ben Hur?,William Shakespeare,Bernard Shaw,Victor Hugo,Lee Wallace,Lee Wallace
Which game is played with five players on either side ,Basketball,Volleyball,Hockey,Football,Basketball
Which is the national flower of Ireland?,Shamrock,Daffodil,Margigold,Jasmine,Shamrock
Which is the capital of Afghanistan?,Teheran,Baghdad,Kabul,Tashkent,Kabul
What is the baptismal name of Pope John XXIII?,Albino Luciani,Angelo Roncalli,Also Moro,Sandro Pertini,Angelo Roncalli
Where is Emperor Akbar’s tomb?,Delhi,Amarkot,Agra,Sikandra,Sikandra 
Who died in the Battle of Trafalgar?,Napoleon Bonaparte,Horacio Nelson,Francis Drake ,Charles Martel,Horacio Nelson
To which order did Martin Luther King belong?,Augustinian ,Dominican ,Capuchin,Franciscan ,Augustinian
Which is the type of Government in Swaziland? ,Monarchy,Aristocacy,Theocracy,Anarchy ,Theocracy
Who killed US president Abraham Lincoln? ,Lee Harvey Oswald,John Hinckley,John Wilkes Booth,Michael Schiavo,John Wilkes Booth
Who won the Hockey World Cup in 1975?,India ,Pakistan ,Germany,Australia ,India 
Which TV new channel began telecast in 1980?,Star news ,CNN,BBC,Fox News,CNN
Which of the following is not a gas?,Nitrogen ,Oxygen,Helium ,Mercury,Mercury 
Which State was known as Mysore?,Kerala,Andhra Pradesh,Karnataka,Tamil Nadu,Karnataka
Who was the Czar of Russia in 1917?,Nicholas II,Alexander II,Ivan IV,Peter Ii,Nicholas II
What is the height of the proposed Burj Tower in Dubai?,400 meters,520 metres,609 metres,800 metres,800 metres
"The islands Hokkaido, Honshu, Shikoku, & Kyushu are part of which country? ",Philippines ,S. Korea,Japan ,Vietnam,Japan
Who is the patron saint of Australia?,St. peter,Mary Help if Christians,St. Paul,St. Rock,Mary Help if Christians
When is the Feast Day of St. John the Baptist?,March 19,June 24,July 19,August 15,June 24
Which of the following countries is landlocked?,Switzerland ,Italy,Spain,France,Switzerland 
What year did cigarett commercials stop appearing on TV? ,1971,1966,1977,1980,1971
What city had served twice as host of the modern Winter Olympic Games?,"Innsbruck, Austria ","Lake Placid, New York","St. Moritz, Switerland",All of the above,All of the above
"In a quarter-mike race, which animal can be expected to win?",Lion,Pronghorn antelope ,Giraffe,Quarter horse ,Pronghorn antelope 
"In the 1972 chess tournament held in Reykjavik, Iceland who did Bobby Fischer defeat?",Turban Petrosian,Anatoly Karpov,Gary Kasparvo,Boris Spassky,Boris Spassky
"What are the Footballer, The Card Party, Wedding Breakfast at the Effiel-Tower and the Filling Station all titles of? ",French paintings ,Op record albums ,Short stories by O’Henry,Ballets,Ballets
Whose real name was Thomas Lanier Williams?,Robin Williams,Ted Williams ,Andy Williams ,Tennessee Williams ,Tennessee Williams 
Which golfer won the British open and Masters two times during the period from 1987 to 1990?,Scott Hoch,Nick Faldo,Curtis Strange,Greg Norman,Nick Faldo
Which of the following countries had the worst average score in an international geographic test?,Mexico,Norway,France ,United States,United States 
What is the traditional gift for a 40th wedding anniversary? ,Emerald ,Diamond ,Ruby,Sapphire,Ruby
"What are Kirin, Sapporo, Asahi, Suntory?",Four Japanese car makers ,Four  dangerous creatures of mythology ,Four styles of Japense art,Four brands of Japense beer,Four brands of Japense beer
What word would be used to describe a group of crows? ,A colony ,A barn ,A murder,A flock ,A murder 
What is a fandango? ,A dance ,A food,A hat,A grass skirt,A dance
A golfer is permitted to use an assortment of no more than how many clubs in regulation round? ,14,12,10,8,14
Which member of the Ivy League was founded under the name Kong’s College?,Brown,Columbia,Cornell,Dartmouth,Columbia
"What item in some states is required a triangle, number and the letters PETE, HDPE, LDPE, PP or PS?",Glass jars ,Metal cans ,Plastic bottles ,Paper bag,Plastic bottles
In what field are the NoRMA awards given for excellence?,Broadway plays ,Newspaper advertising ,TV reporting ,None,Newspaper advertising 
Malcolm Forbes held a 70 th birthday party for 600 guests in 1989. Where did he hold it?,"Calcutta, India","Kuala Lumpur, Malaysia ","Tangier, Morocco ","Sydney, Australia ","Tangier, Morocco"
The Peace Corps had its greatest number of volunteers in which year?,1966,1976,1986,1996,1966
"When Mt. Pelee erupted it killed 40,000 people. On what Island is Mt. Pete located?",Hawaii,Java,Martinique,Sicily,Martinique
Who was the 1st President of the Untied States of America?,George Washington ,Thomas Jefferson,James Monroe ,John Adams,George Washington 
"Who was born on [date-of-birth]?",Winston Chruhill,Queen Victoria ,Napoleon Bonaparte,George V,Napoleon Bonaparte 
Which city was previously known as Salisbury?,London,Paris,Harare,New York,Harare
Who is the author of “A streetcar name desire”?,Jhumpa Lahiri,Tennessee Williams ,Ian Fleming ,Salman Rushide,Tennessee Williams
Which film is in Aramaic & Latin?,The Te Commandments ,Ben-Hur,Apocalypto,The Passion of Christ ,The Passion of Christ
Who won Wimbledon Men’s Singles Championship in 19977?,John McEnore,Arthur Ashe,Boris Becker,Bjorn Borg,Bjorn Borg
Who won the Olympic Gold Medal for hockey in 1989 Moscow Olympics?,India,UK,USA,USSR,India 
What name was taken by Cardinal Joseph Sarto when he became pope?,John XXIII,Paul VI,Benedict XVI,Pius X,Pius X
How many metres is one mile?,1000,100,1609.344,1705.212,1609.344
What are vertebrates that live both under water & in land called?,Amphibians,Cats,Grasshoppers,Frogs,Amphibians 